"term_en","entry_en","term_el","entry_el","quote","citation"
"Hybrid_arts","Hybrid arts is a contemporary art movement in which artists work with frontier areas of science and emerging technologies. Artists work with fields such as biology, robotics, physical sciences, experimental interface technologies (such as speech, gesture, face recognition), artificial intelligence, and information visualization. They address the research in many ways such as undertaking new research agendas, visualizing results in new ways, or critiquing the social implications of the research. The worldwide community has developed new kinds of art festivals, information sources, organizations, and university programs to explore these new arts.","Υβριδική_τέχνη","Η Υβριδική τέχνη είναι ένα κίνημα στις σύγχρονες τέχνες μέσα στο οποίο οι καλλιτέχνες δουλεύουν στο όριο της επιστήμης και των αναδυόμενων τεχνολογιών. Οι καλλιτέχνες εργάζονται σε πεδία όπως η βιολογία, η ρομποτική, οι φυσικές επιστήμες, οι πειραματικές διεπαφές, η τεχνητή νοημοσύνη και η οπτικοποίηση δεδομένων. Η σχετική έρευνα αφορά πρωτοεμφανιζόμενα ερευνητικά αντικείμενα, την οπτικοποίηση δεδομένων με νέους τρόπους και την κριτική θεώρηση των κοινωνικών προεκτάσεων της έρευνας. Πολλά νέα πανεπιστημιακά προγράμματα, οργανισμοί, και καλλιτεχνικά φεστιβάλ έχουν αναπτυχθεί από την παγκόσμια κοινότητα, για την εξερεύνηση των νέων τεχνών.","Contemporary Painting has transmogrified into a species of centaur-half art materials, half words.","Harold Rosenberg"
"Computer_art","Computer art is any art in which computers play a role in production or display of the artwork. Such art can be an image, sound, animation, video, CD-ROM, DVD-ROM, videogame, web site, algorithm, performance or gallery installation. Many traditional disciplines are now integrating digital technologies and, as a result, the lines between traditional works of art and new media works created using computers has been blurred. For instance, an artist may combine traditional painting with algorithm art and other digital techniques. As a result, defining computer art by its end product can thus be difficult. Computer art is by its nature evolutionary since changes in technology and software directly affect what is possible.","Τέχνη_των_Υπολογιστών","Η Τέχνη με Υπολογιστή, ή Τέχνη των Υπολογιστών (Computer art) είναι κάθε μορφή τέχνης στην οποία οι υπολογιστές συμμετέχουν στην παραγωγή ή την προβολή του έργου. Τέτοια έργα περιλαμβάνουν εικόνες, ήχους, κινούμενη εικόνα εν γένει, βιντεοπαιχνίδια, ιστοτόπους, αλγορίθμους, περφόρμανς ή εγκαταστάσεις. Πολλοί «παραδοσιακοί» κλάδοι ενσωματώνουν πλέον ψηφιακές τεχνολογίες και ως επακόλουθο, να μην είναι διακριτή η διαχωριστική γραμμή μεταξύ παραδοσιακών έργων τέχνης και έργων που έχουν παραχθεί με υπολογιστές. Ένας καλλιτέχνης μπορεί για παράδειγμα, να συνδυάζει την ζωγραφική με την αλγοριθμική τέχνη και άλλες ψηφιακές τεχνικές. Αυτό έχει ως αποτέλεσμα την δυσκολία να οριστεί η Τέχνη των Υπολογιστών αποκλειστικά από το παραγόμενο αποτέλεσμα. Από τη φύση της, η τελευταία εξελίσσεται διαρκώς καθώς οι δυνατότητες έκφρασης επηρεάζονται άμεσα από τις τεχνολογικές εξελίξεις.","Computers are not the thing. They are the thing that gets you to the thing.","Joe MacMilan, Halt and Catch Fire"
"New_media_art","New media art is a genre that encompasses artworks created with new media technologies, including digital art, computer graphics, computer animation, virtual art, Internet art, interactive art, video games, computer robotics, 3D printing, cyborg art and art as biotechnology. The term differentiates itself by its resulting cultural objects and social events, which can be seen in opposition to those deriving from old visual arts (i.e. traditional painting, sculpture, etc.). This concern with medium is a key feature of much contemporary art and indeed many art schools and major universities now offer majors in “New Genres” or “New Media” and a growing number of graduate programs have emerged internationally. New Media Art often involves interaction between artist and observer or between observers and the artwork, which responds to them. Yet, as several theorists and curators have noted, such forms of interaction, social exchange, participation, and transformation do not distinguish new media art but rather serve as a common ground that has parallels in other strands of contemporary art practice. Such insights emphasize the forms of cultural practice that arise concurrently with emerging technological platforms, and question the focus on technological media, per se. New Media concerns are often derived from the telecommunications, mass media and digital electronic modes of delivering the artworks involve, with practices ranging from conceptual to virtual art, performance to installation.","τέχνη_των_Νέων_Μέσων","Η τέχνη των Νέων Μέσων, αφορά έργα που έχουν παραχθεί με νέες τεχνολογίες, και ως ευρύτερη κατηγορία περιλαμβάνει την ψηφιακή τέχνη, την υπολογιστική γραφική, την εικονική τέχνη, την Διαδικτυακή τέχνη, την διαδραστική τέχνη, τα βιντεοπαιχνίδια, την ρομποτική, την τρισδιάστατη εκτύπωση, την σάιμποργκ τέχνη, την τέχνη ως βιοτεχνολογία κ.α. Ως όρος είναι διακριτός από τα παραγόμενα πολιτιστικά αντικείμενα και τις σχετικές κοινωνικές εκδηλώσεις, σε αντίθεση με την σχέση έρχου-τέχνης σε παραδοσιακές μορφές όπως η ζωγραφική, γλυπτική κ.α. Το ενδιαφέρον πάνω στο ίδιο το μέσο είναι καίριο στην σύγχρονη τέχνη, και πράγματι πολλές σχολές τεχνών και πανεπιστήμια περιλαμβάνουν τα Νέα Μέσα στο πρόγραμμα σπουδών τους. Η τέχνη των Νέων Μέσων συχνά ενσωματώνει την διάδραση μεταξύ καλλιτέχνη και θεατή ή μεταξύ των θεατών και του ίδιου του έργου τέχνης. Ωστόσο, όπως πολλοί θεωρητικοί και επιμελητές αναφέρουν, αυτή η διάδραση, η κοινωνική συνδιαλλαγή και η συμμετοχή δεν στοιχεία που διακρίνουν τα Νέα Μέσα αλλά βρίσκουν αντιστοιχίες και σε άλλες μορφές της σύγχρονης καλλιτεχνικής πρακτικής.","A new media object is not something fixed once and for all, but something that can exist in different, potentially infinite versions","Lev Manovich, Language of New Media"
"Relational_art","Relational art or relational aesthetics is a mode or tendency in fine art practice originally observed and highlighted by French art critic Nicolas Bourriaud. Bourriaud defined the approach as “a set of artistic practices which take as their theoretical and practical point of departure the whole of human relations and their social context, rather than an independent and private space.” The artist can be more accurately viewed as the “catalyst” in relational art, rather than being at the centre.","Σχεσιακή_τέχνη","Η σχεσιακή τέχνη (βλ. σχεσιακή αισθητική) είναι μια τάση στην πρακτική των καλών τεχνών που πρώτος παρατήρησε και υπογράμμισε ο Γάλλος κριτικός τέχνης Νικολά Μπουριό. Ο Μπουριό όρισε την προσέγγισή αυτή ως «ένα σύνολο καλλιτεχνικών πρακτικών που λαμβάνουν ως θεωρητική και πρακτική αφετηρία το σύνολο των ανθρωπίνων σχέσεων και το κοινωνικό τους συγκείμενο, αντί σαν κάτι που συμβαίνει σε ένα ανεξάρτητο και ιδιωτικό χώρο». Στην σχεσιακή τέχνη, ο καλλιτέχνης μπορεί να χαρακτηριστεί πιο συγκεκριμένα ως «καταλύτης», αντί να βρίσκεται στο επίκεντρο.","Art keeps together moments of subjectivity associated with singular experiences","Nicolas Bourriaud, Relational Aesthetics"
"Participatory_art","Participatory art is an approach to making art in which the audience is engaged directly in the creative process, allowing them to become co-authors, editors, and observers of the work. Therefore,this type of art is incomplete without the viewers physical interaction. Its intent is to challenge the dominant form of making art in the West, in which a small class of professional artists make the art while the public takes on the role of passive observer or consumer, i.e., buying the work of the professionals in the marketplace.","Συμμετοχική_τέχνη","Η συμμετοχική τέχνη είναι μια προσέγγιση για την παραγωγή έργων στα οποία το κοινό εμπλέκεται άμεσα με τις καλλιτεχνικές διεργασίες, επιτρέποντας την ανάδειξή τους ως συνδημιουργών και παρατηρητών ταυτόχρονα. Επομένως, έργα τέτοιου είδους είναι ατελή χωρίς την φυσική διάδραση με το κοινό. Έχει την πρόθεση να προκαλέσει την κυρίαρχη φόρμα στην καλλιτεχνική παραγωγή στην Δύση, όπου μια μικρή κλάση επαγγελματιών καλλιτεχνών παράγουν τέχνη ενώ το κοινό αναλαμβάνει τον ρόλο του παθητικού παρατηρητή ή καταναλωτή.","Art is a collective work, its material is abstract labor","Toni Negri, Letter to Manfredo on Collective Work"
"Hybrid_(biology)","In biology a hybrid, also known as cross breed, is the result of mixing, through sexual reproduction, two animals or plants of different breeds, varieties, species or genera. Using genetic terminology, it may be defined as follows. 1. Hybrid generally refers to any offspring resulting from the breeding of two genetically distinct individuals, which usually will result in a high degree of heterozygosity, though hybrid and heterozygous are not, strictly speaking, synonymous. 2. a genetic hybrid carries two different alleles of the same gene. 3. a structural hybrid results from the fusion of gametes that have differing structure in at least one chromosome, as a result of structural abnormalities. 4. a numerical hybrid results from the fusion of gametes having different haploid numbers of chromosomes. 5. a permanent hybrid is a situation where only the heterozygous genotype occurs, because all homozygous combinations are lethal.","Υβρίδιο","Υβρίδιο είναι το αποτέλεσμα της διασταύρωσης δύο γενετικά ανόμοιων ατόμων, τα οποία όμως εκφράζουν κάποιο κοινό χαρακτηριστικό με διαφορετικό τρόπο. Πιο συγκεκριμένα αφορά την ανάμιξη μέσω γεννητικής αναπαραγωγής, δύο ζώων ή φυτών από διαφορετικές ράτσες, ποικιλίες, είδη ή γένη.","We have never been Modern","Bruno Latour"
"Postinternet","Postinternet denotes an idea in arts and criticism that refers to society and modes of interaction following the widespread adoption of the internet. The term emerged from discussions about Internet Art by Marisa Olson, Gene McHugh, and Artie Vierkant, however the movement has not been thoroughly defined. Guthrie Lonergan and Cory Arcangel have mentioned it as a term for being “internet aware”, which some believe to be more accurate. Generally it is described as art that is about the internet’s effects on aesthetics, culture and society. Critics of the term claim that it falsely implies that there is a kind of art made after the internet has ceased to exist (and artists such as Rafael Rozendaal have criticized the ambiguity of “post-” in this instance).","Μεταδιαδίκτυο","","Is the internet dead? This is not a metaphorical question. It does not suggest that the internet is dysfunctional, useless or out of fashion. It asks what happened to the internet after it stopped being a possibility. The question is very literally whether it is dead, how it died and whether anyone killed it.","Hito Steyerl"
"Alternate_reality_game","An alternate reality game (ARG) is an interactive networked narrative that uses the real world as a platform and employs transmedia storytelling to deliver a story that may be altered by players’ ideas or actions. The form is defined by intense player involvement with a story that takes place in real time and evolves according to players’ responses. Subsequently, it is shaped by characters that are actively controlled by the game’s designers, as opposed to being controlled by artificial intelligence as in a computer or console video game. Players interact directly with characters in the game, solve plot-based challenges and puzzles, and collaborate as a community to analyze the story and coordinate real-life and online activities. ARGs generally use multimedia, such as telephones, email and mail but rely on the Internet as the central binding medium.","Παιχνίδι_εναλλακτικής_πραγματικότητας","","There is no transportation without tranformation","Bruno Latour"
"Hypermedia","Hypermedia, an extension of the term hypertext, is a nonlinear medium of information which includes graphics, audio, video, plain text and hyperlinks. This contrasts with the broader term multimedia, which may include non-interactive linear presentations as well as hypermedia. It is also related to the field of electronic literature. The term was first used in a 1965 article by Ted Nelson. The World Wide Web is a classic example of hypermedia, whereas a non-interactive cinema presentation is an example of standard multimedia due to the absence of hyperlinks. The first hypermedia work was, arguably, the Aspen Movie Map. Bill Atkinson’s HyperCard popularized hypermedia writing, while a variety of literary hypertext and hypertext works, fiction and nonfiction, demonstrated the promise of links. Most modern hypermedia is delivered via electronic pages from a variety of systems including media players, web browsers, and stand-alone applications (i. e., software that does not require network access). Audio hypermedia is emerging with voice command devices and voice browsing.","Υπερμέσο","Το υπερμέσο (Hypermedia) όρος που επινοήθηκε από τον Τεντ Νέλσον το 1970, αποτελεί φυσική επέκταση του όρου “υπερκείμενο”, στον οποίο ήχος, βίντεο, απλό και μη γραμμικό κείμενο (υπερσύνδεσμοι) συνυφαίνονται ώστε να δημιουργήσουν ένα μη γραμμικό μέσο πληροφοριών. Αυτά σε αντίθεση με τον όρο “πολυμέσο”, το οποίο, ενώ είναι συχνά ικανό για τυχαία προσπέλαση σε όρους φυσικού μέσου, είναι βασικά γραμμικό στη φύση του. Ο Παγκόσμιος Ιστός είναι κλασικό παράδειγμα υπερμέσου, ενώ μία ταινία σε ένα DVD είναι παράδειγμα πρότυπου πολυμέσου. Φυσικά, οι γραμμές μεταξύ των δύο μπορούν (όπως και συχνά συμβαίνει) να θολώνουν, αναλόγως με το πώς εφαρμόζεται μια συγκεκριμένη τεχνολογία. Τα σύγχρονα συστήματα υπερμέσων παρέχουν εργαλεία interface (διεπαφής) προς ευκολία του χρήστη, ώστε να μπορεί αυτός να διαβάζει το περιεχόμενο των κόμβων και να πλοηγείται μέσα στο δίκτυο , μέσα από επιλεγμένα μονοπάτια, που ακολουθεί με βάση το τί κεντρίζει το ενδιαφέρον του κατά την πλοήγησή του στους κόμβους. Το θέμα τηε πλοήγησης αποτελεί έναν σημαντικό προβληματισμό για τα συστήματα υπερμέσων.","Well, I coined a term called “Stationary Nomad”. We are nomads but we don’t move.","Nam Jun Paik & Lynn Hershman Leeson"
"Free_software_movement","The free software movement (FSM) or free / open source software movement (FOSSM) or free / libre open source software (FLOSS) is a social movement with the goal of obtaining and guaranteeing certain freedoms for software users, namely the freedom to run the software, to study and change the software, and to redistribute copies with or without changes. Although drawing on traditions and philosophies among members of the 1970s hacker culture and academia, Richard Stallmanformally founded the movement in 1983 by launching the GNU Project. Stallman later established the Free Software Foundationin 1985 to support the movement.","Κίνημα_Ελεύθερου_Λογισμικού","","“Free software” is a matter of liberty, not price. To understand the concept, you should think of “free” as in “free speech”, not as in “free beer”.","Free Software Foundaton"
"Data_mining","Data mining is an interdisciplinary subfield of computer science. It is the computational process of discovering patterns in large data sets involving methods at the intersection of artificial intelligence, machine learning, statistics, and database systems. The overall goal of the data mining process is to extract information from a data set and transform it into an understandable structure for further use. Aside from the raw analysis step, it involves database and data management aspects, data pre-processing, model and inference considerations, interestingness metrics, complexityconsiderations, post-processing of discovered structures, visualization, and online updating. Data mining is the analysis step of the “knowledge discovery in databases” process, or KDD.","Εξόρυξη_δεδομένων","Εξόρυξη δεδομένων (ή ανακάλυψη γνώσης από βάσεις δεδομένων) είναι η εξεύρεση μιας (ενδιαφέρουσας, αυτονόητης, μη προφανούς και πιθανόν χρήσιμης) πληροφορίας ή προτύπων από μεγάλες βάσεις δεδομένων με χρήση αλγορίθμων ομαδοποίησης ή κατηγοριοποίησης και των αρχών της στατιστικής, της τεχνητής νοημοσύνης, της μηχανικής μάθησης και των συστημάτων βάσεων δεδομένων. Στόχος της εξόρυξης δεδομένων είναι η πληροφορία που θα εξαχθεί και τα πρότυπα που θα προκύψουν να έχουν δομή κατανοητή προς τον άνθρωπο έτσι ώστε να τον βοηθήσουν να πάρει τις κατάλληλες αποφάσεις.","Information can tell us everything. It has all the answers. But they are answers to questions we have not asked, and which doubtless don’t even arise.","Jean Baudrillard, Cool Memories"
"Actor–network_theory","Actor–network theory (ANT) is an approach to social theory and research, originating in the field of science studies, which treats objects as part of social networks. Although it is best known for its controversial insistence on the capacity of nonhumans to act or participate in systems or networks or both, ANT is also associated with forceful critiques of conventional and critical sociology. Developed by science and technology studies (STS) scholars Michel Callon and Bruno Latour, the sociologist John Law, and others, it can more technically be described as a “material-semiotic” method. This means that it maps relations that are simultaneously material (between things) and semiotic (between concepts). It assumes that many relations are both material and semiotic.","Θεωρία_Δράστη–Δικτύου","","Technology is Society Made Durable","Bruno Latour"
"Cybernetics","Cybernetics is a transdisciplinary approach for exploring regulatory systems – their structures, constraints, and possibilities. Norbert Wiener defined cybernetics in 1948 as “the scientific study of control and communication in the animal and the machine.” In the 21st century, the term is often used in a rather loose way to imply “control of any system using technology.”","Επιστήμη_συστημάτων","Η επιστήμη συστημάτων ή συστημική είναι ένα διεπιστημονικό γνωστικό πεδίο το οποίο παρέχει έναν κοινό τρόπο σκέψης με στόχο την ανάπτυξη μεθοδολογικών πλαισίων για τη μελέτη συστημάτων με εσωτερική δομή (π.χ. κοινωνικά, ηλεκτρονικά, βιολογικά, γνωσιακά ή μεταφυσικά συστήματα). Βασίζεται στη θεωρία συστημάτων, κεντρικές έννοιες στην οποία είναι η θερμοδυναμική ισορροπία και η αρνητική ή θετική εντροπία, καθώς η δομή και η κατάσταση ενός συστήματος τυπικά παραμένουν σταθερές ή διαρκώς περιπλέκονται με το πέρασμα του χρόνου, με παράλληλη εξαγωγή θετικής εντροπίας στο περιβάλλον του συστήματος.","Cybernetics is the study of systems and processes that interact with themselves and produce themselves from themselves.","Louis Kauffman, Cognitive Informatics and Wisdom Development"
"Posthumanism","Posthumanism or post-humanism (meaning “after humanism” or “beyond humanism”) is a term with at least seven definitions according to philosopher Francesca Ferrando: Antihumanism: any theory that is critical of traditional humanism and traditional ideas about humanity and the human condition.Cultural posthumanism: a branch of cultural theory critical of the foundational assumptions of humanism and its legacy that examines and questions the historical notions of “human” and “human nature”, often challenging typical notions of human subjectivity and embodiment and strives to move beyond archaic concepts of “human nature” to develop ones which constantly adapt to contemporary technoscientific knowledge.Philosophical posthumanism: a philosophical direction which draws on cultural posthumanism, the philosophical strand examines the ethical implications of expanding the circle of moral concern and extending subjectivities beyond the human species Posthuman condition: the deconstruction of the human condition by critical theorists.","Μετανθρωπισμός","","By the late twentieth century, our time, a mythic time, we are all chimeras, theorized and fabricated hybrids of machine and organism; in short, we are cyborgs.","Donna Harraway, Cyborg Manifesto"
"Cyberfeminism","Cyberfeminism is used to describe the philosophies of a contemporary feminist community whose interests are cyberspace, the Internet and technology. The term was coined in the early 1990s to describe the work of feminists interested in theorizing, critiquing and exploiting the Internet, cyberspace and new-media technologies in general.","Κυβερνοφεμινισμός","","Clitoris is a direct line to the matrix","VNS Matrix, Cyberfeminist manifesto"
"Cyberpunk","Cyberpunk is a subgenre of science fiction in a future setting that tends to focus on society as “high tech low life” featuring advanced technological and scientific achievements, such as information technology and cybernetics, juxtaposed with a degree of breakdown or radical change in the social order.","Κυβερνοπάνκ","Το κυβερνοπάνκ (cyberpunk) είναι ένα λογοτεχνικό ρεύμα επιστημονικής φαντασίας το οποίο εμφανίστηκε στα γραπτά ενός κύκλου Αμερικανών συγγραφέων κατά τα τέλη της δεκαετίας του 1970 και επικράτησε στον χώρο ως τα μέσα της δεκαετίας του 1980. Χαρακτηρίζεται από αναφορές στον υπόκοσμο της υψηλής τεχνολογίας του άμεσου μέλλοντος, επικεντρωμένης σε προϊόντα πληροφορικής, τηλεπικοινωνιών και γενετικής μηχανικής, σε ένα συνήθως δυστοπικό, μεταβιομηχανικό κοινωνικό σκηνικό.","Cyberspace. A consensual hallucination experienced daily by billions of legitimate operators, in every nation [...] a graphic representation of data abstracted from the banks of every computer in the human system. Unthinkable complexity. Lines of light ranged in the nonspace of the mind, clusters and constellations of data [...]","William Gibson, Neuromancer"
"Circuit_bending","Circuit bending is the creative, chance-based customization of the circuits within electronic devices such as low voltage, battery-powered guitar effects, children’s toys and digital synthesizers to create new musical or visual instruments and sound generators. Emphasizing spontaneity and randomness, the techniques of circuit bending have been commonly associated with noise music, though many more conventional contemporary musicians and musical groups have been known to experiment with “bent” instruments. Circuit bending usually involves dismantling the machine and adding components such as switches and potentiometers that alter the circuit.","Circuit_bending","","Given enough eyeballs, all bugs are shallow.","Eric S. Raymond, The Cathedral and the Bazaar: Release Early, Release Often."
"Databending","Databending (or data bending) is the process of manipulating a media file of a certain format, using software designed to edit files of another format. Distortions in the medium typically occur as a result, and the process either falls under a broader category of, or is frequently employed in glitch art.","Databending","","If you torture the data enough, nature will always confess.","Ronald Coas, How should economists choose?"
"Map–territory_relation","The map–territory relation describes the relationship between an object and a representation of that object, as in the relation between a geographical territory and a mapof it. Polish-American scientist and philosopher Alfred Korzybski remarked that “the map is not the territory”, encapsulating his view that an abstraction derived from something, or a reaction to it, is not the thing itself. Korzybski held that many people do confuse maps with territories, that is, confuse models of reality with reality itself.","","","The map is not the territory","Alfred Korzybski"
"Information_theory","Information theory studies the quantification, storage, and communication of information. It was originally proposed by Claude E. Shannon in 1948 to find fundamental limits on signal processing and communication operations such as data compression, in a landmark paper entitled “A Mathematical Theory of Communication.” Now this theory has found applications in many other areas, including statistical inference, natural language processing, cryptography, neurobiology, the evolution and function of molecular codes, model selection in ecology, thermal physics, quantum computing, linguistics, plagiarism detection, pattern recognition, and anomaly detection.","Θεωρία_πληροφορίας","Η Θεωρία πληροφορίας είναι τμήμα των εφαρμοσμένων μαθηματικών και ασχολείται με την ποσοτικοποίηση της πληροφορίας. Η θεωρία της πληροφορίας αναπτύχθηκε από τον Κλοντ Σάνον για να βρει τα θεμελιώδη όρια της επεξεργασίας σήματος σε εφαρμογές όπως η συμπίεση δεδομένων και η αξιόπιστη αποθήκευση και μεταφορά δεδομένων. Από τη θεμελίωση της έχει διευρυνθεί ώστε να βρει εφαρμογές σε πολλούς άλλους τομείς, όπως στην επαγωγική στατιστική, στην επεξεργασία φυσικής γλώσσας, στην κρυπτογραφία, στα δίκτυα εκτός των δικτύων επικοινωνίας - όπως και στη νευροβιολογία, στην εξέλιξη και τη λειτουργία μοριακών κωδικών στην οικολογία, στη θερμική φυσική, στους κβαντικούς υπολογιστές, στην ανίχνευση λογοκλοπής και σε άλλες μορφές ανάλυσης δεδομένων.","Information is a difference that makes a difference","Gregory Bateson"